one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 27,45,11,45,0,0,0,0,37,11, 
Tamerlane, 27,56,5,56,0,0,0,13,33,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 28,44,12,44,0,0,0,5,32,11, 
Tamerlane, 28,55,6,55,0,0,0,6,39,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 29,43,13,43,0,0,0,2,34,11, 
Tamerlane, 29,55,6,55,0,0,0,6,39,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 30,43,13,43,0,0,0,0,36,11, 
Tamerlane, 30,55,6,55,0,0,0,5,40,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 31,40,16,40,0,0,0,0,33,12, 
Tamerlane, 31,55,6,55,0,0,0,13,32,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 32,40,16,40,0,0,0,0,33,12, 
Tamerlane, 32,55,6,55,0,0,0,11,34,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 33,38,18,38,0,0,0,0,31,12, 
Tamerlane, 33,53,8,53,0,0,0,14,31,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 34,35,21,35,0,0,0,1,29,12, 
Tamerlane, 34,52,9,52,0,0,0,15,29,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 35,33,23,33,0,0,0,4,26,12, 
Tamerlane, 35,52,9,52,0,0,0,13,31,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 36,31,25,31,0,0,0,0,28,12, 
Tamerlane, 36,49,12,49,0,0,0,17,27,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 37,30,26,30,0,0,0,2,24,13, 
Tamerlane, 37,49,12,49,0,0,0,13,31,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 38,28,28,28,0,0,0,0,24,13, 
Tamerlane, 38,48,13,48,0,0,0,16,27,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 39,26,30,26,0,0,0,1,21,13, 
Tamerlane, 39,47,14,47,0,0,0,15,28,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 40,25,31,25,0,0,0,1,20,13, 
Tamerlane, 40,47,14,47,0,0,0,13,30,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 41,24,32,24,0,0,0,0,20,13, 
Tamerlane, 41,47,14,47,0,0,0,17,26,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 42,23,33,23,0,0,0,0,19,14, 
Tamerlane, 42,46,15,46,0,0,0,18,23,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 43,22,34,22,0,0,0,2,17,14, 
Tamerlane, 43,46,15,46,0,0,0,18,23,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 44,21,35,21,0,0,0,0,18,14, 
Tamerlane, 44,46,15,46,0,0,0,19,22,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 45,21,35,21,0,0,0,0,17,15, 
Tamerlane, 45,46,15,46,0,0,0,19,22,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 46,21,35,21,0,0,0,0,16,16, 
Tamerlane, 46,46,15,46,0,0,0,19,22,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 47,20,36,20,0,0,0,0,15,16, 
Tamerlane, 47,46,15,46,0,0,0,19,22,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 48,19,37,19,0,0,0,0,14,16, 
Tamerlane, 48,46,15,46,0,0,0,20,21,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 49,18,38,18,0,0,0,0,13,16, 
Tamerlane, 49,46,15,46,0,0,0,22,18,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 50,18,38,18,0,0,0,0,13,16, 
Tamerlane, 50,45,16,45,0,0,0,19,20,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 51,17,39,17,0,0,0,0,13,16, 
Tamerlane, 51,45,16,45,0,0,0,22,17,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 52,16,40,16,0,0,0,0,12,16, 
Tamerlane, 52,45,16,45,0,0,0,23,16,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 53,15,41,15,0,0,11,0,0,16, 
Tamerlane, 53,45,16,45,0,0,0,31,8,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 54,15,41,15,0,0,8,0,3,16, 
Tamerlane, 54,45,16,45,0,0,0,22,17,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 55,14,42,14,0,0,8,0,3,16, 
Tamerlane, 55,45,16,45,0,0,0,28,11,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 56,13,43,13,0,1,8,0,2,16, 
Tamerlane, 56,45,16,45,0,0,0,27,12,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 57,12,44,12,0,2,7,0,2,16, 
Tamerlane, 57,45,16,45,0,0,0,24,15,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 58,10,46,10,0,2,6,0,3,16, 
Tamerlane, 58,45,16,45,0,1,0,32,6,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 59,10,46,10,0,2,7,0,1,17, 
Tamerlane, 59,45,16,45,0,2,0,23,14,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 60,10,46,10,0,2,5,0,3,17, 
Tamerlane, 60,45,16,45,0,2,0,24,13,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 61,10,46,10,0,2,6,0,2,17, 
Tamerlane, 61,45,16,44,1,2,0,27,10,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 62,10,46,10,0,2,5,0,3,17, 
Tamerlane, 62,45,16,44,1,2,0,22,15,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 63,10,46,10,0,2,6,0,2,17, 
Tamerlane, 63,45,16,43,2,3,0,28,8,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 64,10,46,10,0,2,6,0,2,17, 
Tamerlane, 64,45,16,43,2,3,0,24,12,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 65,9,47,9,0,2,4,0,4,17, 
Tamerlane, 65,45,16,43,2,3,0,23,13,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 66,9,47,9,0,2,6,0,2,17, 
Tamerlane, 66,45,16,43,2,3,0,31,5,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 67,9,47,9,0,2,6,0,2,17, 
Tamerlane, 67,45,16,43,2,3,0,21,15,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 68,9,47,9,0,4,3,0,3,17, 
Tamerlane, 68,45,16,43,2,3,0,26,10,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 69,9,47,9,0,5,5,0,0,17, 
Tamerlane, 69,45,16,43,2,3,0,29,7,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 70,7,49,7,0,5,3,0,2,17, 
Tamerlane, 70,45,16,43,2,4,0,31,3,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 71,7,49,7,0,5,4,0,1,17, 
Tamerlane, 71,45,16,43,2,4,0,23,11,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 72,6,50,6,0,5,3,0,1,18, 
Tamerlane, 72,45,16,42,3,4,0,26,8,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 73,6,50,6,0,5,4,0,0,18, 
Tamerlane, 73,44,17,41,3,4,0,28,6,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 74,6,50,6,0,5,1,0,3,18, 
Tamerlane, 74,44,17,41,3,4,0,22,12,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 75,6,50,6,0,5,4,0,0,18, 
Tamerlane, 75,44,17,40,4,4,0,32,2,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 76,6,50,6,0,5,3,0,1,18, 
Tamerlane, 76,44,17,40,4,4,0,24,10,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 77,6,50,6,0,5,3,0,1,18, 
Tamerlane, 77,44,17,40,4,4,0,29,5,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 78,6,50,6,0,5,2,0,2,18, 
Tamerlane, 78,44,17,40,4,4,0,30,4,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 79,5,51,5,0,5,4,0,0,18, 
Tamerlane, 79,44,17,40,4,4,0,26,8,16, 


Bayezid lost,

Ottoman statistics,
name, index, size, morale, pos, fatigue, state,
Anatolian, 0,9,6, (4330  11250),80,DEAD,
Anatolian, 1,10,1, (1444  11250),44,DEAD,
Anatolian, 2,10,2, (4774  10641),107,DEAD,
Anatolian, 3,-44,1, (4996  11250),52,DEAD,
Anatolian, 4,-42,1, (5218  11250),56,DEAD,
Anatolian, 5,9,1, (2110  11250),60,DEAD,
Anatolian, 6,19,-2, (2332  8362),123,BROKEN,
Anatolian, 7,9,6, (2272  11500),50,DEAD,
Anatolian, 8,9,6, (5662  11250),64,DEAD,
Anatolian, 9,-23,5, (2980  12000),92,DEAD,
Azaps inf, 10,26,3, (3460  6699),132,RETREAT,
Azaps inf, 11,10,2, (1886  7995),120,DEAD,
Janissary, 12,7,7, (3664  11250),90,DEAD,
Janissary, 13,9,8, (1693  11500),32,DEAD,
Janissary, 14,9,8, (2776  11250),42,DEAD,
Janissary, 15,9,4, (2110  11250),30,DEAD,
Janissary, 16,9,8, (3780  12000),40,DEAD,
Janissary, 17,9,2, (5218  11250),28,DEAD,
Janissary, 18,9,9, (2079  11500),10,DEAD,
Janissary, 19,9,4, (3780  12000),84,DEAD,
Janissary, 20,7,1, (1693  9234),128,DEAD,
Janissary, 21,-54,8, (1693  11500),14,DEAD,
Janissary, 22,7,7, (3430  11500),20,DEAD,
Janissary, 23,9,8, (3300  12000),40,DEAD,
Janissary, 24,9,8, (1886  11500),40,DEAD,
Janissary, 25,9,8, (2332  11250),58,DEAD,
Rumelian, 26,10,5, (3664  11250),94,DEAD,
Rumelian, 27,10,6, (3940  12000),36,DEAD,
Rumelian, 28,-38,6, (4108  11250),64,DEAD,
Rumelian, 29,8,1, (4774  11250),70,DEAD,
Rumelian, 30,8,5, (1222  11250),94,DEAD,
Rumelian, 31,10,1, (4774  11250),76,DEAD,
Rumelian, 32,9,3, (6106  11250),82,DEAD,
Rumelian, 33,9,2, (4996  11250),74,DEAD,
Rumelian, 34,9,1, (4996  11250),66,DEAD,
Rumelian, 35,8,1, (5218  11250),70,DEAD,
Rumelian, 36,9,6, (5662  11250),76,DEAD,
Rumelian, 37,9,6, (5884  11250),26,DEAD,
Rumelian, 38,10,4, (6106  11250),74,DEAD,
Rumelian, 39,10,1, (6772  11250),52,DEAD,
Rumelian, 40,6,6, (6106  11250),60,DEAD,
Rumelian, 41,9,6, (6106  11250),52,DEAD,
Serbian inf, 42,9,4, (3460  12000),82,DEAD,
Serbian Cal, 43,1431,369, (5662  6978),134,RETREAT,
Serbian Cal, 44,1379,355, (4330  7047),135,RETREAT,
Kapikulu, 45,7,2, (1222  10068),111,DEAD,
Kapikulu, 46,7,3, (3220  11250),72,DEAD,
Kapikulu, 47,8,3, (6772  11250),36,DEAD,
Tartar	, 48,16,1, (3460  7208),133,RETREAT,
Tartar	, 49,10,-3, (1222  8767),123,DEAD,
Tartar	, 50,9,6, (3620  12000),52,DEAD,
Tartar	, 51,10,5, (3940  12000),104,DEAD,
OttomanReser, 52,6,5, (1666  11250),102,DEAD,
OttomanReser, 53,9,0, (1444  11237),108,DEAD,
OttomanReser, 54,8,1, (1693  11500),70,DEAD,
OttomanReser, 55,9,1, (4774  11250),74,DEAD,

total Ottoman soldiers, killed, in battlefield, left, total kill rate,
84000,81129,84000,0,0.965821,

Tamerlane statistics,
name, index, size, morale, pos, fatigue, state,
Tamerlane Horse-Archer, 56,10,5, (1444  11250),98,DEAD,
Tamerlane Horse-Archer, 57,93,7, (1693  9234),140,READY,
Tamerlane Horse-Archer, 58,9,6, (1888  11250),52,DEAD,
Tamerlane Horse-Archer, 59,2546,236, (4330  939),116,READY,
Tamerlane Horse-Archer, 60,2143,199, (5662  7334),129,READY,
Tamerlane Horse-Archer, 61,439,39, (4330  7047),136,ENGAGED,
Tamerlane Horse-Archer, 62,63,4, (4330  7047),136,ENGAGED,
Tamerlane Horse-Archer, 63,262,23, (3460  6699),129,ENGAGED,
Tamerlane Horse-Archer, 64,940,86, (3460  6699),134,ENGAGED,
Tamerlane Horse-Archer, 65,616,56, (4330  7047),132,ENGAGED,
Tamerlane Horse-Archer, 66,373,33, (4774  8639),131,READY,
Tamerlane Horse-Archer, 67,44,5, (-1  -1),122,BROKEN,
Tamerlane Horse-Archer, 68,400,36, (4774  8565),128,READY,
Tamerlane Horse-Archer, 69,132,11, (4330  7047),134,ENGAGED,
Tamerlane Horse-Archer, 70,688,63, (4330  1114),110,READY,
Tamerlane Horse-Archer, 71,176,15, (5662  7334),135,READY,
Tamerlane Horse-Archer, 72,98,8, (1693  9234),140,READY,
Tamerlane Horse-Archer, 73,596,54, (4330  903),114,READY,
Tamerlane Horse-Archer, 74,437,39, (4330  1146),114,READY,
Tamerlane Horse-Archer, 75,676,62, (5662  514),112,READY,
Tamerlane Horse-Archer, 76,138,11, (4330  7047),132,ENGAGED,
Tamerlane Horse-Archer, 77,214,23, (6106  1921),121,READY,
Tamerlane Horse-Archer, 78,1046,101, (6106  244),106,READY,
Tamerlane Horse-Archer, 79,79,6, (4330  7047),138,ENGAGED,
Tamerlane Horse-Archer, 80,1548,148, (6106  130),106,READY,
Tamerlane Horse-Archer, 81,635,63, (6106  130),108,READY,
Tamerlane Horse-Archer, 82,791,77, (6106  228),108,READY,
Tamerlane Horse-Archer, 83,3000,285, (7216  72),79,READY,
Tamerlane Horse-Archer, 84,3000,285, (7438  133),79,READY,
Tamerlane Horse-Archer, 85,1834,175, (6106  130),104,READY,
Tamerlane Horse-Archer, 86,794,73, (5662  417),114,READY,
Tamerlane Horse-Archer, 87,882,86, (6106  130),104,READY,
Tamerlane Horse-Archer, 88,3000,285, (8326  259),79,READY,
Tamerlane Horse-Archer, 89,3000,285, (8548  125),79,READY,
Tamerlane Horse-Archer, 90,3000,285, (8770  83),79,READY,
Tamerlane Gaurds, 91,4,3, (4996  11250),22,DEAD,
Tamerlane Gaurds, 92,10,4, (1693  11500),94,DEAD,
Tamerlane Gaurds, 93,10,3, (4330  11250),40,DEAD,
Tamerlane Gaurds, 94,-20,8, (2110  11250),28,DEAD,
Tamerlane Gaurds, 95,10,11, (1222  11250),8,DEAD,
Tamerlane Gaurds, 96,118,28, (4330  8269),118,FIGHT TO D,
Tamerlane Gaurds, 97,10,3, (1693  11500),50,DEAD,
Tamerlane	, 98,10,3, (4996  11250),38,DEAD,
Tamerlane	, 99,1485,414, (1886  5565),133,READY,
Tamerlane	, 100,23,6, (4108  11250),40,FIGHT TO D,
Tamerlane	, 101,38,10, (5218  11250),38,FIGHT TO D,
Tamerlane	, 102,110,30, (4996  11250),38,FIGHT TO D,
Tamerlane	, 103,10,3, (4552  11250),38,DEAD,
Tamerlane	, 104,138,42, (2980  12000),82,FIGHT TO D,
Tamerlane	, 105,10,3, (4330  11250),38,DEAD,
Tamerlane	, 106,9,3, (3220  11250),40,DEAD,
Tamerlane	, 107,124,34, (1693  11500),26,FIGHT TO D,
Tamerlane Reserves, 108,9,1, (4996  11250),52,DEAD,
Tamerlane Reserves, 109,9,5, (3780  12000),82,DEAD,
Tamerlane Reserves, 110,9,6, (2980  12000),66,DEAD,
Tamerlane Reserves, 111,21,3, (-1  -1),105,BROKEN,
Tamerlane Reserves, 112,32,8, (6106  1848),117,READY,
Tamerlane Reserves, 113,10,6, (5662  11250),72,DEAD,
Tamerlane Reserves, 114,10,6, (2660  12000),54,DEAD,
Tamerlane Reserves, 115,15,2, (-1  -1),113,BROKEN,
Tamerlane Reserves, 116,13,2, (-1  -1),110,BROKEN,

total Tamerlane soldiers, killed, in battlefield, left, total kill rate,
148500,112700,148407,93,0.758923,
