one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 22,55,1,55,0,0,0,0,50,6, 
Tamerlane, 22,54,7,54,0,0,0,42,8,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 23,55,1,55,0,0,0,2,48,6, 
Tamerlane, 23,54,7,54,0,0,0,42,8,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 24,55,1,55,0,0,0,0,50,6, 
Tamerlane, 24,52,9,52,0,0,0,42,8,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 25,54,2,54,0,0,0,5,45,6, 
Tamerlane, 25,52,9,52,0,0,0,43,7,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 26,54,2,54,0,0,0,0,50,6, 
Tamerlane, 26,50,11,50,0,0,0,41,8,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 27,54,2,54,0,0,0,4,46,6, 
Tamerlane, 27,48,13,48,0,0,0,40,8,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 28,54,2,54,0,0,0,5,45,6, 
Tamerlane, 28,45,16,45,0,0,0,39,6,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 29,54,2,54,0,0,0,10,40,6, 
Tamerlane, 29,42,19,42,0,0,0,38,4,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 30,54,2,54,0,0,0,13,37,6, 
Tamerlane, 30,40,21,40,0,0,0,36,4,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 31,54,2,54,0,0,0,9,41,6, 
Tamerlane, 31,38,23,38,0,0,0,36,2,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 32,54,2,54,0,0,0,23,27,6, 
Tamerlane, 32,38,23,38,0,0,0,36,2,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 33,54,2,54,0,0,0,19,31,6, 
Tamerlane, 33,37,24,37,0,0,0,35,2,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 34,54,2,54,0,0,0,22,28,6, 
Tamerlane, 34,37,24,37,0,0,0,35,2,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 35,54,2,54,0,0,0,17,33,6, 
Tamerlane, 35,37,24,37,0,0,0,35,2,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 36,54,2,54,0,0,0,17,33,6, 
Tamerlane, 36,37,24,37,0,0,0,35,2,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 37,54,2,54,0,0,0,17,33,6, 
Tamerlane, 37,36,25,36,0,0,0,35,1,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 38,54,2,54,0,0,0,21,29,6, 
Tamerlane, 38,36,25,36,0,0,0,35,1,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 39,54,2,54,0,0,0,21,29,6, 
Tamerlane, 39,36,25,36,0,0,0,35,1,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 40,54,2,54,0,0,0,21,29,6, 
Tamerlane, 40,36,25,36,0,0,0,35,1,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 41,53,3,53,0,0,0,20,29,6, 
Tamerlane, 41,36,25,36,0,0,0,35,1,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 42,53,3,53,0,0,0,18,31,6, 
Tamerlane, 42,36,25,36,0,0,0,35,1,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 43,53,3,53,0,0,0,18,31,6, 
Tamerlane, 43,35,26,35,0,0,0,31,4,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 44,53,3,53,0,0,0,22,27,6, 
Tamerlane, 44,35,26,35,0,0,0,31,4,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 45,53,3,53,0,0,0,18,31,6, 
Tamerlane, 45,35,26,35,0,0,0,31,4,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 46,53,3,53,0,0,0,18,31,6, 
Tamerlane, 46,35,26,35,0,0,0,26,9,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 47,53,3,53,0,0,0,10,39,6, 
Tamerlane, 47,35,26,35,0,0,0,26,9,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 48,53,3,53,0,0,0,10,39,6, 
Tamerlane, 48,35,26,35,0,0,0,24,11,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 49,53,3,53,0,0,0,9,40,6, 
Tamerlane, 49,34,27,34,0,0,0,24,8,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 50,53,3,53,0,0,0,11,38,6, 
Tamerlane, 50,33,28,33,0,0,0,24,8,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 51,53,3,53,0,0,0,13,36,6, 
Tamerlane, 51,32,29,32,0,0,0,24,8,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 52,53,3,53,0,0,0,15,34,6, 
Tamerlane, 52,32,29,32,0,0,0,24,8,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 53,53,3,53,0,0,0,10,39,6, 
Tamerlane, 53,32,29,32,0,0,0,21,11,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 54,53,3,53,0,0,0,10,39,6, 
Tamerlane, 54,32,29,32,0,0,0,21,11,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 55,53,3,53,0,0,0,10,39,6, 
Tamerlane, 55,31,30,31,0,0,0,20,11,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 56,53,3,53,0,0,0,12,37,6, 
Tamerlane, 56,31,30,31,0,0,0,20,11,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 57,53,3,53,0,0,0,12,37,6, 
Tamerlane, 57,30,31,30,0,0,0,19,11,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 58,53,3,53,0,0,0,15,33,7, 
Tamerlane, 58,30,31,30,0,0,0,19,11,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 59,53,3,53,0,0,0,12,36,7, 
Tamerlane, 59,30,31,30,0,0,0,19,11,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 60,53,3,53,0,0,0,12,35,8, 
Tamerlane, 60,28,33,28,0,0,0,19,9,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 61,53,3,53,0,0,0,21,26,8, 
Tamerlane, 61,27,34,27,0,0,0,19,8,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 62,53,3,53,0,0,0,19,28,8, 
Tamerlane, 62,27,34,27,0,0,0,19,7,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 63,53,3,53,0,0,0,17,29,9, 
Tamerlane, 63,26,35,26,0,0,0,16,9,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 64,53,3,53,0,0,0,18,28,9, 
Tamerlane, 64,26,35,26,0,0,0,16,9,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 65,53,3,53,0,0,0,17,29,9, 
Tamerlane, 65,25,36,25,0,0,0,16,9,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 66,53,3,53,0,0,0,22,24,9, 
Tamerlane, 66,24,37,24,0,0,0,15,9,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 67,53,3,53,0,0,0,26,20,9, 
Tamerlane, 67,24,37,24,0,0,0,15,9,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 68,52,4,52,0,0,0,23,22,9, 
Tamerlane, 68,23,38,23,0,0,0,15,8,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 69,52,4,52,0,0,0,24,21,9, 
Tamerlane, 69,22,39,22,0,0,0,15,7,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 70,52,4,52,0,0,0,29,16,9, 
Tamerlane, 70,22,39,22,0,0,0,15,7,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 71,52,4,52,0,0,0,25,19,10, 
Tamerlane, 71,22,39,22,0,0,0,15,7,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 72,52,4,52,0,0,0,25,19,10, 
Tamerlane, 72,22,39,22,0,0,0,15,7,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 73,52,4,52,0,0,0,25,19,10, 
Tamerlane, 73,22,39,22,0,0,0,15,7,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 74,52,4,52,0,0,0,25,19,10, 
Tamerlane, 74,21,40,21,0,0,0,15,6,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 75,51,5,51,0,0,0,32,12,10, 
Tamerlane, 75,21,40,21,0,0,0,15,6,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 76,50,6,50,0,0,0,25,18,10, 
Tamerlane, 76,21,40,21,0,0,0,16,5,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 77,50,6,50,0,0,0,25,18,10, 
Tamerlane, 77,21,40,21,0,0,0,15,6,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 78,50,6,50,0,0,0,25,18,10, 
Tamerlane, 78,20,41,20,0,0,0,15,5,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 79,50,6,50,0,0,0,29,14,10, 
Tamerlane, 79,20,41,20,0,0,0,15,5,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 80,50,6,50,0,0,0,29,14,10, 
Tamerlane, 80,20,41,20,0,0,0,15,5,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 81,50,6,50,0,0,0,29,13,11, 
Tamerlane, 81,19,42,19,0,0,0,14,5,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 82,50,6,50,0,0,0,30,12,11, 
Tamerlane, 82,18,43,18,0,0,0,14,4,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 83,50,6,50,0,0,0,32,10,11, 
Tamerlane, 83,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 84,50,6,50,0,0,0,42,0,11, 
Tamerlane, 84,16,45,16,0,0,14,0,2,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 85,50,6,50,0,0,0,41,1,11, 
Tamerlane, 85,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 86,50,6,50,0,0,0,42,0,11, 
Tamerlane, 86,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 87,50,6,50,0,0,0,42,0,11, 
Tamerlane, 87,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 88,50,6,50,0,0,0,42,0,11, 
Tamerlane, 88,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 89,50,6,50,0,0,0,42,0,11, 
Tamerlane, 89,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 90,50,6,50,0,0,0,42,0,11, 
Tamerlane, 90,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 91,50,6,50,0,0,0,42,0,11, 
Tamerlane, 91,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 92,50,6,50,0,0,0,42,0,11, 
Tamerlane, 92,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 93,50,6,50,0,0,0,42,0,11, 
Tamerlane, 93,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 94,50,6,50,0,0,0,42,0,11, 
Tamerlane, 94,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 95,50,6,50,0,0,0,42,0,11, 
Tamerlane, 95,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 96,50,6,50,0,0,0,42,0,11, 
Tamerlane, 96,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 97,50,6,50,0,0,0,42,0,11, 
Tamerlane, 97,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 98,50,6,50,0,0,0,42,0,11, 
Tamerlane, 98,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 99,50,6,50,0,0,0,42,0,11, 
Tamerlane, 99,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 100,50,6,50,0,0,0,42,0,11, 
Tamerlane, 100,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 101,50,6,50,0,0,0,42,0,11, 
Tamerlane, 101,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 102,50,6,50,0,0,0,42,0,11, 
Tamerlane, 102,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 103,50,6,50,0,0,0,42,0,11, 
Tamerlane, 103,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 104,50,6,50,0,0,0,42,0,11, 
Tamerlane, 104,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 105,50,6,50,0,0,0,42,0,11, 
Tamerlane, 105,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 106,50,6,50,0,0,0,42,0,11, 
Tamerlane, 106,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 107,50,6,50,0,0,0,42,0,11, 
Tamerlane, 107,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 108,50,6,50,0,0,0,42,0,11, 
Tamerlane, 108,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 109,50,6,50,0,0,0,42,0,11, 
Tamerlane, 109,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 110,50,6,50,0,0,0,42,0,11, 
Tamerlane, 110,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 111,50,6,50,0,0,0,42,0,11, 
Tamerlane, 111,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 112,50,6,50,0,0,0,42,0,11, 
Tamerlane, 112,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 113,50,6,50,0,0,0,42,0,11, 
Tamerlane, 113,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 114,50,6,50,0,0,0,42,0,11, 
Tamerlane, 114,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 115,50,6,50,0,0,0,42,0,11, 
Tamerlane, 115,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 116,50,6,50,0,0,0,42,0,11, 
Tamerlane, 116,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 117,50,6,50,0,0,0,42,0,11, 
Tamerlane, 117,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 118,50,6,50,0,0,0,42,0,11, 
Tamerlane, 118,16,45,16,0,0,16,0,0,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 119,50,6,50,0,0,0,42,0,11, 
Tamerlane, 119,16,45,16,0,0,16,0,0,11, 

