one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Tartar	, 49,20,1, (3300  10650),111,RETREAT,
Tartar	, 50,12,2, (-1  -1),98,BROKEN,
Tartar	, 51,24,4, (-1  -1),80,BROKEN,
OttomanReser, 52,20,1, (3300  10650),107,RETREAT,
OttomanReser, 53,26,5, (1444  11790),96,BROKEN,
OttomanReser, 54,12,2, (-1  -1),92,BROKEN,
OttomanReser, 55,10,2, (1888  11250),96,DEAD,

total Ottoman soldiers, killed, in battlefield, left, total kill rate,
84000,79461,83844,156,0.945964,

Tamerlane statistics,
name, index, size, morale, pos, fatigue, state,
Tamerlane Horse-Archer, 56,10,2, (3140  12000),92,DEAD,
Tamerlane Horse-Archer, 57,136,7, (3300  10650),108,ENGAGED,
Tamerlane Horse-Archer, 58,9,5, (1886  11500),58,DEAD,
Tamerlane Horse-Archer, 59,75,7, (3300  11730),111,ENGAGED,
Tamerlane Horse-Archer, 60,3000,275, (5884  9900),112,ENGAGED,
Tamerlane Horse-Archer, 61,392,36, (2998  10170),108,ENGAGED,
Tamerlane Horse-Archer, 62,1402,134, (-1  -1),86,READY,
Tamerlane Horse-Archer, 63,68,6, (2998  10170),110,ENGAGED,
Tamerlane Horse-Archer, 64,457,42, (5884  10170),108,ENGAGED,
Tamerlane Horse-Archer, 65,366,29, (5884  10170),106,ENGAGED,
Tamerlane Horse-Archer, 66,75,7, (3300  10650),112,ENGAGED,
Tamerlane Horse-Archer, 67,10,5, (1886  11500),84,DEAD,
Tamerlane Horse-Archer, 68,550,51, (5884  10170),110,ENGAGED,
Tamerlane Horse-Archer, 69,81,7, (-1  -1),112,ENGAGED,
Tamerlane Horse-Archer, 70,1659,154, (4552  11520),108,ENGAGED,
Tamerlane Horse-Archer, 71,64,9, (-1  -1),94,READY,
Tamerlane Horse-Archer, 72,635,63, (-1  -1),87,READY,
Tamerlane Horse-Archer, 73,344,32, (3300  10650),104,ENGAGED,
Tamerlane Horse-Archer, 74,125,11, (3300  11730),109,ENGAGED,
Tamerlane Horse-Archer, 75,474,48, (-1  -1),86,READY,
Tamerlane Horse-Archer, 76,48,5, (-1  -1),64,BROKEN,
Tamerlane Horse-Archer, 77,48,4, (-1  -1),106,BROKEN,
Tamerlane Horse-Archer, 78,120,6, (1888  11790),108,ENGAGED,
Tamerlane Horse-Archer, 79,2020,188, (2998  10170),106,ENGAGED,
Tamerlane Horse-Archer, 80,395,35, (6550  7722),97,READY,
Tamerlane Horse-Archer, 81,667,57, (5884  9900),108,ENGAGED,
Tamerlane Horse-Archer, 82,1029,91, (5884  10170),108,ENGAGED,
Tamerlane Horse-Archer, 83,3000,284, (7216  108),58,READY,
Tamerlane Horse-Archer, 84,3000,284, (7438  180),58,READY,
Tamerlane Horse-Archer, 85,3000,284, (7660  180),58,READY,
Tamerlane Horse-Archer, 86,3000,284, (7882  180),58,READY,
Tamerlane Horse-Archer, 87,3000,284, (8104  180),58,READY,
Tamerlane Horse-Archer, 88,3000,284, (8326  180),58,READY,
Tamerlane Horse-Archer, 89,3000,284, (8548  135),58,READY,
Tamerlane Horse-Archer, 90,3000,284, (8770  215),58,READY,
Tamerlane Gaurds, 91,83,22, (1888  11250),92,FIGHT TO D,
Tamerlane Gaurds, 92,10,5, (1888  11250),30,DEAD,
Tamerlane Gaurds, 93,-19,2, (1886  11500),30,DEAD,
Tamerlane Gaurds, 94,8,2, (4774  11250),28,DEAD,
Tamerlane Gaurds, 95,8,7, (2465  11500),20,DEAD,
Tamerlane Gaurds, 96,141,37, (5662  11250),30,FIGHT TO D,
Tamerlane Gaurds, 97,309,78, (5884  11520),108,READY,
Tamerlane	, 98,8,3, (1693  11500),16,DEAD,
Tamerlane	, 99,220,63, (6328  11250),36,FIGHT TO D,
Tamerlane	, 100,29,5, (4774  11250),38,FIGHT TO D,
Tamerlane	, 101,10,0, (1693  11500),28,DEAD,
Tamerlane	, 102,41,7, (2776  11250),88,FIGHT TO D,
Tamerlane	, 103,9,0, (2658  11500),82,DEAD,
Tamerlane	, 104,10,0, (5440  11250),46,DEAD,
Tamerlane	, 105,1450,406, (1444  11520),104,READY,
Tamerlane	, 106,161,47, (3044  11500),28,FIGHT TO D,
Tamerlane	, 107,231,66, (6328  11250),40,FIGHT TO D,
Tamerlane Reserves, 108,32,5, (-1  -1),84,BROKEN,
Tamerlane Reserves, 109,14,-4, (5884  10710),110,BROKEN,
Tamerlane Reserves, 110,69,3, (4774  10980),107,READY,
Tamerlane Reserves, 111,26,3, (2998  10170),108,ENGAGED,
Tamerlane Reserves, 112,9,1, (2776  11250),50,DEAD,
Tamerlane Reserves, 113,15,-3, (4552  10980),86,BROKEN,
Tamerlane Reserves, 114,12,1, (-1  -1),108,BROKEN,
Tamerlane Reserves, 115,12,2, (-1  -1),50,BROKEN,
Tamerlane Reserves, 116,28,4, (3300  11730),100,ENGAGED,

total Tamerlane soldiers, killed, in battlefield, left, total kill rate,
148500,107397,148348,152,0.723212,
