one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 200

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Tamerlane, 11,61,0,61,0,0,0,45,16,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 12,56,0,56,0,0,0,40,16,0, 
Tamerlane, 12,61,0,61,0,0,0,34,27,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 13,56,0,56,0,0,0,23,33,0, 
Tamerlane, 13,61,0,61,0,0,0,26,35,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 14,56,0,56,0,0,0,18,38,0, 
Tamerlane, 14,61,0,61,0,0,0,21,40,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 15,56,0,56,0,0,0,18,38,0, 
Tamerlane, 15,61,0,61,0,0,0,16,45,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 16,56,0,56,0,0,0,13,42,1, 
Tamerlane, 16,61,0,61,0,0,0,14,45,2, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 17,56,0,56,0,0,0,8,46,2, 
Tamerlane, 17,61,0,61,0,0,0,14,45,2, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 18,56,0,56,0,0,0,5,49,2, 
Tamerlane, 18,61,0,61,0,0,0,13,45,3, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 19,56,0,56,0,0,0,5,48,3, 
Tamerlane, 19,61,0,61,0,0,0,12,45,4, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 20,56,0,56,0,0,0,4,48,4, 
Tamerlane, 20,59,2,59,0,0,0,12,45,4, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 21,56,0,56,0,0,0,10,42,4, 
Tamerlane, 21,59,2,59,0,0,0,10,46,5, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 22,55,1,55,0,0,0,7,45,4, 
Tamerlane, 22,59,2,59,0,0,0,12,44,5, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 23,54,2,54,0,0,0,4,48,4, 
Tamerlane, 23,57,4,57,0,0,0,11,44,6, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 24,53,3,53,0,0,0,11,37,8, 
Tamerlane, 24,57,4,57,0,0,0,13,42,6, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 25,51,5,51,0,0,0,8,39,8, 
Tamerlane, 25,57,4,57,0,0,0,15,37,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 26,50,6,50,0,0,0,8,38,8, 
Tamerlane, 26,57,4,57,0,0,0,18,34,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 27,49,7,49,0,0,0,8,36,9, 
Tamerlane, 27,57,4,57,0,0,0,20,31,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 28,49,7,49,0,0,0,8,36,9, 
Tamerlane, 28,57,4,57,0,0,0,17,33,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 29,47,9,47,0,0,0,8,34,9, 
Tamerlane, 29,57,4,57,0,0,0,18,32,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 30,47,9,47,0,0,0,8,34,9, 
Tamerlane, 30,57,4,57,0,0,0,18,32,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 31,46,10,46,0,0,0,8,33,9, 
Tamerlane, 31,56,5,56,0,0,0,19,31,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 32,44,12,44,0,0,0,9,30,10, 
Tamerlane, 32,55,6,55,0,0,0,21,29,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 33,44,12,44,0,0,0,9,29,11, 
Tamerlane, 33,54,7,54,0,0,0,18,30,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 34,43,13,43,0,0,0,9,29,11, 
Tamerlane, 34,53,8,53,0,0,0,17,30,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 35,40,16,40,0,0,0,9,27,12, 
Tamerlane, 35,52,9,52,0,0,0,21,26,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 36,40,16,40,0,0,0,9,26,13, 
Tamerlane, 36,52,9,52,0,0,0,18,29,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 37,36,20,36,0,0,0,7,26,13, 
Tamerlane, 37,51,10,51,0,0,0,20,26,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 38,35,21,35,0,0,0,11,21,13, 
Tamerlane, 38,51,10,51,0,0,0,20,26,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 39,34,22,34,0,0,0,9,21,14, 
Tamerlane, 39,49,12,49,0,0,0,23,23,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 40,34,22,34,0,0,0,9,21,14, 
Tamerlane, 40,48,13,48,0,0,0,16,30,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 41,33,23,33,0,0,0,9,21,14, 
Tamerlane, 41,48,13,48,0,0,0,18,28,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 42,33,23,33,0,0,0,9,21,14, 
Tamerlane, 42,48,13,48,0,0,0,16,30,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 43,33,23,33,0,0,0,9,21,14, 
Tamerlane, 43,48,13,48,0,0,0,15,30,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 44,32,24,32,0,0,0,9,20,14, 
Tamerlane, 44,48,13,48,0,0,0,17,27,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 45,30,26,30,0,0,0,9,19,14, 
Tamerlane, 45,48,13,48,0,0,0,18,26,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 46,26,30,26,0,0,0,9,17,14, 
Tamerlane, 46,48,13,48,0,0,0,24,20,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 47,26,30,26,0,0,0,9,16,15, 
Tamerlane, 47,48,13,48,0,0,0,21,23,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 48,25,31,25,0,0,0,9,15,15, 
Tamerlane, 48,48,13,48,0,0,0,17,27,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 49,23,33,23,0,0,0,9,13,15, 
Tamerlane, 49,48,13,48,0,0,0,21,23,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 50,23,33,23,0,0,0,9,13,15, 
Tamerlane, 50,48,13,48,0,0,0,19,25,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 51,22,34,22,0,0,0,9,12,15, 
Tamerlane, 51,48,13,48,0,0,0,20,24,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 52,22,34,22,0,0,0,9,12,15, 
Tamerlane, 52,48,13,48,0,0,0,19,25,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 53,21,35,21,0,0,0,9,12,15, 
Tamerlane, 53,48,13,48,0,0,0,20,24,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 54,21,35,21,0,1,0,9,11,15, 
Tamerlane, 54,48,13,48,0,0,0,25,19,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 55,21,35,21,0,1,0,8,12,15, 
Tamerlane, 55,47,14,47,0,0,0,19,25,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 56,21,35,21,0,1,0,9,11,15, 
Tamerlane, 56,47,14,47,0,0,0,21,23,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 57,21,35,21,0,1,0,9,11,15, 
Tamerlane, 57,47,14,47,0,0,0,19,25,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 58,21,35,21,0,1,0,9,11,15, 
Tamerlane, 58,47,14,47,0,0,0,19,25,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 59,21,35,21,0,2,0,9,10,15, 
Tamerlane, 59,47,14,47,0,0,0,23,21,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 60,20,36,20,0,3,0,9,8,15, 
Tamerlane, 60,47,14,47,0,0,0,26,17,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 61,19,37,19,0,3,0,9,8,15, 
Tamerlane, 61,47,14,47,0,0,0,22,21,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 62,19,37,19,0,3,17,0,0,15, 
Tamerlane, 62,47,14,47,0,0,0,41,2,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 63,19,37,19,0,3,14,0,3,15, 
Tamerlane, 63,47,14,47,0,0,0,29,14,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 64,19,37,19,0,3,11,0,6,15, 
Tamerlane, 64,47,14,47,0,0,0,33,10,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 65,19,37,19,0,3,14,0,3,15, 
Tamerlane, 65,47,14,47,0,0,0,35,8,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 66,19,37,19,0,3,16,0,1,15, 
Tamerlane, 66,47,14,47,0,0,0,32,11,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 67,18,38,18,0,3,9,0,7,16, 
Tamerlane, 67,47,14,47,0,0,0,25,18,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 68,18,38,18,0,3,13,0,3,16, 
Tamerlane, 68,47,14,47,0,0,0,35,8,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 69,18,38,18,0,4,14,0,1,16, 
Tamerlane, 69,47,14,47,0,0,0,33,10,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 70,18,38,18,0,4,11,0,4,16, 
Tamerlane, 70,47,14,47,0,0,0,25,18,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 71,17,39,17,0,4,9,0,6,16, 
Tamerlane, 71,47,14,47,0,0,0,33,10,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 72,17,39,17,0,4,14,0,1,16, 
Tamerlane, 72,47,14,47,0,0,0,37,6,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 73,17,39,17,0,4,12,0,2,17, 
Tamerlane, 73,47,14,47,0,0,0,30,13,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 74,17,39,17,0,4,10,0,4,17, 
Tamerlane, 74,47,14,47,0,0,0,29,14,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 75,17,39,17,0,4,12,0,2,17, 
Tamerlane, 75,47,14,47,0,0,0,30,13,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 76,16,40,16,0,4,11,0,3,17, 
Tamerlane, 76,47,14,47,0,0,0,34,9,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 77,16,40,16,0,4,12,0,2,17, 
Tamerlane, 77,47,14,47,0,0,0,32,11,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 78,16,40,16,0,4,9,0,5,17, 
Tamerlane, 78,47,14,47,0,0,0,28,15,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 79,16,40,16,0,5,9,0,4,17, 
Tamerlane, 79,47,14,47,0,0,0,35,8,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 80,16,40,16,0,5,12,0,1,17, 
Tamerlane, 80,47,14,47,0,0,0,31,12,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 81,16,40,16,0,5,9,0,4,17, 
Tamerlane, 81,47,14,47,0,0,0,29,14,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 82,16,40,16,0,5,10,0,3,17, 
Tamerlane, 82,47,14,47,0,0,0,36,7,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 83,16,40,16,0,5,12,0,1,17, 
Tamerlane, 83,47,14,47,0,0,0,32,11,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 84,16,40,16,0,5,8,0,4,18, 
Tamerlane, 84,47,14,47,0,0,0,31,12,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 85,16,40,16,0,5,11,0,2,18, 
Tamerlane, 85,47,14,47,0,0,0,33,10,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 86,16,40,16,0,5,12,0,0,19, 
Tamerlane, 86,47,14,47,0,0,0,34,9,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 87,16,40,14,2,5,8,0,4,20, 
Tamerlane, 87,47,14,47,0,0,0,27,16,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 88,16,40,14,2,5,11,0,0,21, 
Tamerlane, 88,47,14,47,0,0,0,42,1,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 89,16,40,14,2,5,12,0,0,21, 
Tamerlane, 89,47,14,47,0,0,0,36,7,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 90,16,40,14,2,5,8,0,3,22, 
Tamerlane, 90,47,14,47,0,0,0,33,10,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 91,16,40,13,3,5,11,0,1,22, 
Tamerlane, 91,47,14,47,0,0,0,39,4,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 92,16,40,13,3,5,11,0,0,23, 
Tamerlane, 92,47,14,47,0,0,0,37,6,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 93,14,42,10,4,5,10,0,1,23, 
Tamerlane, 93,47,14,47,0,0,0,38,5,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 94,14,42,6,8,5,10,0,1,23, 
Tamerlane, 94,47,14,47,0,0,0,38,5,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 95,14,42,5,9,5,11,0,0,23, 
Tamerlane, 95,47,14,47,0,0,0,42,1,17, 


Bayezid lost,

Ottoman statistics,
name, index, size, morale, pos, fatigue, state,
Anatolian, 0,13,-3, (1386  8601),101,DEAD,
Anatolian, 1,14,1, (1386  8601),79,DEAD,
Anatolian, 2,55,13, (1666  528),133,RETREAT,
Anatolian, 3,176,33, (-1  -1),95,RETREAT,
Anatolian, 4,66,18, (-1  -1),109,RETREAT,
Anatolian, 5,15,1, (3442  9160),55,DEAD,
Anatolian, 6,15,11, (2508  8693),72,DEAD,
Anatolian, 7,12,11, (2658  8570),56,DEAD,
Anatolian, 8,14,-2, (3442  10510),97,DEAD,
Anatolian, 9,26,9, (2508  9233),96,BROKEN,
Azaps inf, 10,93,22, (2820  192),137,RETREAT,
Azaps inf, 11,-45,1, (2508  8693),54,DEAD,
Janissary, 12,11,15, (2508  8693),28,DEAD,
Janissary, 13,14,16, (2554  8884),21,DEAD,
Janissary, 14,14,12, (4996  9118),32,DEAD,
Janissary, 15,-45,5, (3218  8948),50,DEAD,
Janissary, 16,-18,2, (4996  8102),100,DEAD,
Janissary, 17,10,6, (1965  7500),45,DEAD,
Janissary, 18,14,4, (1222  8904),29,DEAD,
Janissary, 19,11,14, (2272  9163),21,DEAD,
Janissary, 20,14,4, (3218  8948),32,DEAD,
Janissary, 21,13,14, (2851  9026),15,DEAD,
Janissary, 22,8,12, (3886  9359),48,DEAD,
Janissary, 23,15,1, (3442  9160),53,DEAD,
Janissary, 24,15,5, (3442  9160),29,DEAD,
Janissary, 25,10,4, (3442  9160),21,DEAD,
Rumelian, 26,15,10, (3886  9359),62,DEAD,
Rumelian, 27,15,12, (3218  8948),47,DEAD,
Rumelian, 28,14,9, (3886  9359),66,DEAD,
Rumelian, 29,13,12, (4552  8693),46,DEAD,
Rumelian, 30,14,3, (4330  8058),28,DEAD,
Rumelian, 31,14,1, (1386  8601),69,DEAD,
Rumelian, 32,11,12, (4996  9118),43,DEAD,
Rumelian, 33,15,11, (5218  8952),101,DEAD,
Rumelian, 34,15,11, (5218  8952),86,DEAD,
Rumelian, 35,15,11, (5218  8952),76,DEAD,
Rumelian, 36,14,10, (3886  9359),43,DEAD,
Rumelian, 37,15,10, (3886  9359),75,DEAD,
Rumelian, 38,12,10, (3886  9359),82,DEAD,
Rumelian, 39,14,10, (3886  9359),42,DEAD,
Rumelian, 40,14,2, (6550  8920),43,DEAD,
Rumelian, 41,14,3, (6772  8633),32,DEAD,
Serbian inf, 42,12,9, (1071  5090),14,DEAD,
Serbian Cal, 43,-69,89, (1071  1580),46,DEAD,
Serbian Cal, 44,11,5, (1071  1310),42,DEAD,
Kapikulu, 45,423,128, (-1  -1),47,RETREAT,
Kapikulu, 46,11,5, (1666  7008),36,DEAD,
Kapikulu, 47,-42,4, (1666  7548),33,DEAD,
Tartar	, 48,606,100, (-1  -1),49,RETREAT,
Tartar	, 49,177,38, (-1  -1),47,RETREAT,
Tartar	, 50,25,11, (-1  -1),126,RETREAT,
Tartar	, 51,27,11, (-1  -1),129,RETREAT,
OttomanReser, 52,18,-3, (1071  6440),100,BROKEN,
OttomanReser, 53,261,62, (-1  -1),43,RETREAT,
OttomanReser, 54,17,-3, (1071  4280),111,BROKEN,
OttomanReser, 55,19,12, (-1  -1),90,RETREAT,

total Ottoman soldiers, killed, in battlefield, left, total kill rate,
84000,82011,82220,1780,0.976321,

Tamerlane statistics,
name, index, size, morale, pos, fatigue, state,
Tamerlane Horse-Archer, 56,827,85, (1386  89),142,READY,
Tamerlane Horse-Archer, 57,429,48, (1071  230),142,READY,
Tamerlane Horse-Archer, 58,30,3, (1666  1878),36,DEAD,
Tamerlane Horse-Archer, 59,1046,105, (1666  798),150,READY,
Tamerlane Horse-Archer, 60,2537,244, (1071  230),144,READY,
Tamerlane Horse-Archer, 61,1767,172, (-1  -1),128,READY,
Tamerlane Horse-Archer, 62,585,62, (-1  -1),148,READY,
Tamerlane Horse-Archer, 63,157,22, (-1  -1),150,READY,
Tamerlane Horse-Archer, 64,914,83, (1071  770),145,READY,
Tamerlane Horse-Archer, 65,2493,240, (-1  -1),140,READY,
Tamerlane Horse-Archer, 66,1578,155, (3886  31),126,READY,
Tamerlane Horse-Archer, 67,1180,118, (3886  71),126,READY,
Tamerlane Horse-Archer, 68,904,92, (-1  -1),132,READY,
Tamerlane Horse-Archer, 69,3000,289, (4108  180),95,READY,
Tamerlane Horse-Archer, 70,1744,170, (-1  -1),147,READY,
Tamerlane Horse-Archer, 71,997,101, (1386  169),139,READY,
Tamerlane Horse-Archer, 72,2023,196, (1386  169),137,READY,
Tamerlane Horse-Archer, 73,1498,147, (1386  90),146,READY,
Tamerlane Horse-Archer, 74,730,66, (4996  2287),144,READY,
Tamerlane Horse-Archer, 75,3000,288, (6772  263),107,READY,
Tamerlane Horse-Archer, 76,455,50, (1666  258),145,READY,
Tamerlane Horse-Archer, 77,3000,288, (6550  241),112,READY,
Tamerlane Horse-Archer, 78,464,51, (3886  258),132,READY,
Tamerlane Horse-Archer, 79,1825,168, (4996  2392),132,READY,
Tamerlane Horse-Archer, 80,1571,154, (6550  117),112,READY,
Tamerlane Horse-Archer, 81,2603,250, (6772  263),107,READY,
Tamerlane Horse-Archer, 82,2195,212, (6772  87),104,READY,
Tamerlane Horse-Archer, 83,3000,289, (7216  62),95,READY,
