one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 9,55,1,55,0,0,0,0,54,2, 
Tamerlane, 9,61,0,61,0,0,0,9,52,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 10,55,1,55,0,0,0,0,54,2, 
Tamerlane, 10,61,0,61,0,0,0,6,55,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 11,54,2,54,0,0,0,0,53,2, 
Tamerlane, 11,61,0,61,0,0,0,10,51,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 12,54,2,54,0,0,0,0,48,7, 
Tamerlane, 12,61,0,61,0,0,0,6,54,1, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 13,54,2,54,0,0,0,0,48,7, 
Tamerlane, 13,61,0,61,0,0,0,6,52,3, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 14,54,2,54,0,0,0,0,47,8, 
Tamerlane, 14,61,0,61,0,0,0,6,51,4, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 15,54,2,54,0,0,0,0,46,9, 
Tamerlane, 15,61,0,61,0,0,0,6,48,7, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 16,52,4,52,0,0,0,0,44,10, 
Tamerlane, 16,61,0,61,0,0,0,12,41,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 17,51,5,51,0,0,0,0,41,12, 
Tamerlane, 17,61,0,61,0,0,0,8,45,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 18,51,5,51,0,0,0,0,41,12, 
Tamerlane, 18,61,0,61,0,0,0,6,47,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 19,51,5,51,0,0,0,0,41,12, 
Tamerlane, 19,60,1,60,0,0,0,6,45,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 20,49,7,49,0,0,0,3,36,12, 
Tamerlane, 20,60,1,60,0,0,0,10,40,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 21,48,8,48,0,0,0,0,38,12, 
Tamerlane, 21,60,1,60,0,0,0,10,40,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 22,48,8,48,0,0,0,0,38,12, 
Tamerlane, 22,60,1,60,0,0,0,8,42,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 23,48,8,48,0,1,0,0,37,12, 
Tamerlane, 23,59,2,59,0,0,0,10,39,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 24,44,12,44,0,1,0,4,33,12, 
Tamerlane, 24,59,2,59,0,0,0,10,38,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 25,43,13,43,0,1,0,0,37,12, 
Tamerlane, 25,58,3,58,0,0,0,9,39,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 26,42,14,42,0,1,0,0,36,12, 
Tamerlane, 26,57,4,57,0,0,0,12,34,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 27,40,16,40,0,2,0,2,33,12, 
Tamerlane, 27,56,5,56,0,0,0,12,33,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 28,40,16,40,0,4,0,1,32,12, 
Tamerlane, 28,54,7,54,0,0,0,14,29,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 29,38,18,38,0,4,0,6,26,12, 
Tamerlane, 29,54,7,54,0,0,0,11,32,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 30,35,21,35,0,5,0,0,29,13, 
Tamerlane, 30,54,7,54,0,0,0,17,26,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 31,35,21,35,0,7,0,0,26,14, 
Tamerlane, 31,54,7,54,0,0,0,15,28,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 32,34,22,33,1,7,0,0,26,14, 
Tamerlane, 32,52,9,52,0,0,0,11,32,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 33,34,22,30,4,8,0,4,21,14, 
Tamerlane, 33,52,9,52,0,0,0,12,31,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 34,34,22,29,5,8,0,0,25,14, 
Tamerlane, 34,52,9,52,0,0,0,12,31,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 35,34,22,29,5,10,0,0,21,16, 
Tamerlane, 35,52,9,52,0,0,0,13,29,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 36,33,23,28,5,10,0,0,20,17, 
Tamerlane, 36,52,9,52,0,0,0,11,31,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 37,32,24,27,5,10,0,0,19,17, 
Tamerlane, 37,52,9,52,0,0,0,14,28,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 38,31,25,26,5,10,0,0,18,18, 
Tamerlane, 38,52,9,52,0,0,0,12,30,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 39,28,28,23,5,10,0,0,17,18, 
Tamerlane, 39,52,9,52,0,0,0,20,22,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 40,27,29,22,5,10,0,0,16,18, 
Tamerlane, 40,51,10,51,0,0,0,13,29,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 41,27,29,22,5,10,0,0,16,18, 
Tamerlane, 41,50,11,50,0,0,0,16,25,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 42,27,29,22,5,11,11,0,4,18, 
Tamerlane, 42,50,11,50,0,0,0,24,17,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 43,27,29,21,6,13,11,0,2,18, 
Tamerlane, 43,50,11,50,0,0,0,23,18,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 44,25,31,17,8,14,10,0,2,18, 
Tamerlane, 44,50,11,50,0,0,0,28,13,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 45,25,31,15,10,14,6,0,6,18, 
Tamerlane, 45,50,11,50,0,0,0,18,23,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 46,23,33,13,10,14,7,0,5,18, 
Tamerlane, 46,50,11,50,0,0,0,31,10,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 47,22,34,12,10,14,10,0,2,18, 
Tamerlane, 47,50,11,50,0,0,0,28,13,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 48,22,34,12,10,14,7,0,5,18, 
Tamerlane, 48,50,11,50,0,0,0,27,14,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 49,21,35,11,10,14,8,0,4,18, 
Tamerlane, 49,50,11,50,0,0,0,32,9,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 50,21,35,11,10,15,10,0,1,18, 
Tamerlane, 50,50,11,50,0,0,0,29,12,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 51,21,35,11,10,17,4,0,5,18, 
Tamerlane, 51,50,11,50,0,0,0,27,13,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 52,21,35,11,10,17,6,0,3,18, 
Tamerlane, 52,50,11,50,0,0,0,31,9,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 53,21,35,11,10,17,7,0,1,19, 
Tamerlane, 53,50,11,50,0,0,0,31,9,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 54,21,35,11,10,18,5,0,2,19, 
Tamerlane, 54,50,11,50,0,0,0,27,13,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 55,21,35,11,10,19,4,0,2,19, 
Tamerlane, 55,50,11,50,0,0,0,29,11,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 56,20,36,10,10,19,5,0,1,19, 
Tamerlane, 56,50,11,50,0,0,0,32,8,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 57,19,37,9,10,19,2,0,4,19, 
Tamerlane, 57,50,11,50,0,0,0,27,13,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 58,18,38,8,10,19,4,0,2,19, 
Tamerlane, 58,50,11,50,0,0,0,33,7,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 59,18,38,8,10,19,3,0,3,19, 
Tamerlane, 59,50,11,50,0,0,0,28,12,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 60,18,38,8,10,19,4,0,2,19, 
Tamerlane, 60,50,11,50,0,0,0,32,8,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 61,18,38,8,10,19,2,0,3,20, 
Tamerlane, 61,50,11,50,0,0,0,27,12,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 62,18,38,8,10,19,4,0,1,20, 
Tamerlane, 62,50,11,50,0,0,0,34,5,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 63,18,38,8,10,19,3,0,2,20, 
Tamerlane, 63,50,11,50,0,0,0,25,14,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 64,18,38,8,10,20,2,0,2,20, 
Tamerlane, 64,50,11,50,0,0,0,35,4,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 65,18,38,8,10,21,3,0,0,20, 
Tamerlane, 65,50,11,50,0,0,0,30,9,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 66,18,38,8,10,21,2,0,1,20, 
Tamerlane, 66,50,11,50,0,0,0,33,6,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 67,18,38,8,10,21,2,0,1,20, 
Tamerlane, 67,50,11,50,0,0,0,31,8,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 68,17,39,7,10,21,2,0,1,20, 
Tamerlane, 68,50,11,50,0,0,0,33,6,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 69,17,39,7,10,21,3,0,0,20, 
Tamerlane, 69,49,12,49,0,0,0,33,6,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 70,17,39,7,10,21,1,0,2,20, 
Tamerlane, 70,49,12,49,0,0,0,29,10,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 71,16,40,6,10,22,2,0,0,20, 
Tamerlane, 71,49,12,49,0,0,0,36,3,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 72,16,40,5,11,22,1,0,1,20, 
Tamerlane, 72,49,12,49,0,0,0,29,10,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 73,15,41,4,11,23,1,0,0,20, 
Tamerlane, 73,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 74,15,41,4,11,23,1,0,0,20, 
Tamerlane, 74,49,12,49,0,0,0,35,4,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 75,15,41,4,11,23,1,0,0,20, 
Tamerlane, 75,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 76,15,41,4,11,23,1,0,0,20, 
Tamerlane, 76,49,12,49,0,0,0,35,4,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 77,14,42,3,11,23,1,0,0,20, 
Tamerlane, 77,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 78,14,42,3,11,23,1,0,0,20, 
Tamerlane, 78,49,12,49,0,0,0,35,4,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 79,14,42,3,11,23,0,0,1,20, 
Tamerlane, 79,49,12,49,0,0,0,37,2,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 80,14,42,3,11,23,1,0,0,20, 
Tamerlane, 80,49,12,49,0,0,0,36,3,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 81,13,43,2,11,23,1,0,0,20, 
Tamerlane, 81,49,12,49,0,0,0,37,2,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 82,13,43,2,11,23,1,0,0,20, 
Tamerlane, 82,49,12,49,0,0,0,36,3,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 83,13,43,2,11,23,0,0,1,20, 
Tamerlane, 83,49,12,49,0,0,0,37,2,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 84,12,44,1,11,23,1,0,0,20, 
Tamerlane, 84,49,12,49,0,0,0,37,2,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 85,12,44,1,11,23,1,0,0,20, 
Tamerlane, 85,49,12,49,0,0,0,37,2,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 86,12,44,1,11,23,0,0,1,20, 
Tamerlane, 86,49,12,49,0,0,0,36,3,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 87,12,44,1,11,23,1,0,0,20, 
Tamerlane, 87,49,12,49,0,0,0,38,1,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 88,12,44,1,11,23,1,0,0,20, 
Tamerlane, 88,49,12,49,0,0,0,36,3,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 89,11,45,0,11,23,0,0,1,20, 
Tamerlane, 89,49,12,49,0,0,0,36,3,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 90,11,45,0,11,23,1,0,0,20, 
Tamerlane, 90,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 91,11,45,0,11,23,1,0,0,20, 
Tamerlane, 91,49,12,49,0,0,0,36,3,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 92,11,45,0,11,23,0,0,1,20, 
Tamerlane, 92,49,12,49,0,0,0,35,4,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 93,11,45,0,11,23,1,0,0,20, 
Tamerlane, 93,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 94,11,45,0,11,23,1,0,0,20, 
Tamerlane, 94,49,12,49,0,0,0,35,4,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 95,11,45,0,11,23,0,0,1,20, 
Tamerlane, 95,49,12,49,0,0,0,36,3,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 96,11,45,0,11,23,1,0,0,20, 
Tamerlane, 96,49,12,49,0,0,0,38,1,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 97,11,45,0,11,23,0,0,1,20, 
Tamerlane, 97,49,12,49,0,0,0,35,4,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 98,11,45,0,11,23,1,0,0,20, 
Tamerlane, 98,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 99,11,45,0,11,23,1,0,0,20, 
Tamerlane, 99,49,12,49,0,0,0,35,4,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 100,11,45,0,11,24,0,0,0,20, 
Tamerlane, 100,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 101,11,45,0,11,24,0,0,0,20, 
Tamerlane, 101,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 102,11,45,0,11,24,0,0,0,20, 
Tamerlane, 102,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 103,11,45,0,11,24,0,0,0,20, 
Tamerlane, 103,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 104,11,45,0,11,24,0,0,0,20, 
Tamerlane, 104,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 105,11,45,0,11,24,0,0,0,20, 
Tamerlane, 105,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 106,11,45,0,11,24,0,0,0,20, 
Tamerlane, 106,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 107,11,45,0,11,24,0,0,0,20, 
Tamerlane, 107,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 108,11,45,0,11,24,0,0,0,20, 
Tamerlane, 108,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 109,11,45,0,11,24,0,0,0,20, 
Tamerlane, 109,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 110,11,45,0,11,24,0,0,0,20, 
Tamerlane, 110,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 111,11,45,0,11,24,0,0,0,20, 
Tamerlane, 111,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 112,11,45,0,11,24,0,0,0,20, 
Tamerlane, 112,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 113,11,45,0,11,24,0,0,0,20, 
Tamerlane, 113,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 114,11,45,0,11,24,0,0,0,20, 
Tamerlane, 114,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 115,11,45,0,11,24,0,0,0,20, 
Tamerlane, 115,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 116,11,45,0,11,24,0,0,0,20, 
Tamerlane, 116,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 117,11,45,0,11,24,0,0,0,20, 
Tamerlane, 117,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 118,11,45,0,11,24,0,0,0,20, 
Tamerlane, 118,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 119,11,45,0,11,24,0,0,0,20, 
Tamerlane, 119,49,12,49,0,0,0,39,0,16, 

