one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 23,52,4,52,0,1,0,15,28,12, 
Tamerlane, 23,60,1,60,0,0,0,10,44,7, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 24,51,5,51,0,1,0,15,27,12, 
Tamerlane, 24,60,1,60,0,0,0,15,39,7, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 25,48,8,48,0,1,0,15,27,12, 
Tamerlane, 25,60,1,60,0,0,0,13,40,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 26,47,9,47,0,1,0,15,27,12, 
Tamerlane, 26,60,1,60,0,0,0,12,41,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 27,45,11,45,0,1,0,15,25,12, 
Tamerlane, 27,60,1,60,0,0,0,21,32,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 28,45,11,45,0,1,0,15,25,12, 
Tamerlane, 28,60,1,60,0,0,0,18,35,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 29,42,14,42,0,1,0,15,23,12, 
Tamerlane, 29,60,1,60,0,1,0,23,29,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 30,40,16,40,0,1,0,18,19,12, 
Tamerlane, 30,60,1,60,0,1,0,23,29,8, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 31,40,16,40,0,1,0,17,20,12, 
Tamerlane, 31,60,1,60,0,1,0,18,33,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 32,38,18,38,0,1,0,17,18,13, 
Tamerlane, 32,60,1,60,0,1,0,19,32,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 33,37,19,37,0,1,0,15,18,14, 
Tamerlane, 33,60,1,60,0,1,0,16,35,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 34,35,21,35,0,2,0,12,20,14, 
Tamerlane, 34,60,1,60,0,1,0,15,36,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 35,34,22,34,0,2,0,12,19,14, 
Tamerlane, 35,60,1,60,0,1,0,15,36,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 36,33,23,33,0,3,0,12,17,15, 
Tamerlane, 36,60,1,60,0,1,0,22,29,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 37,33,23,33,0,3,0,12,17,15, 
Tamerlane, 37,60,1,60,0,1,0,16,34,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 38,32,24,32,0,3,0,12,16,15, 
Tamerlane, 38,60,1,60,0,1,0,21,28,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 39,32,24,32,0,3,0,12,16,15, 
Tamerlane, 39,60,1,60,0,1,0,18,31,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 40,31,25,31,0,4,0,12,14,15, 
Tamerlane, 40,60,1,60,0,1,0,20,28,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 41,30,26,30,0,4,0,11,14,15, 
Tamerlane, 41,60,1,60,0,1,0,21,27,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 42,30,26,30,0,5,0,11,13,15, 
Tamerlane, 42,60,1,60,0,1,0,23,24,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 43,28,28,28,0,5,0,11,12,16, 
Tamerlane, 43,60,1,60,0,1,0,21,26,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 44,27,29,27,0,5,0,11,11,16, 
Tamerlane, 44,60,1,60,0,1,0,22,25,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 45,27,29,27,0,5,0,11,10,17, 
Tamerlane, 45,60,1,60,0,1,0,18,29,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 46,27,29,27,0,5,0,10,11,17, 
Tamerlane, 46,60,1,60,0,1,0,20,27,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 47,26,30,26,0,5,0,10,10,18, 
Tamerlane, 47,58,3,58,0,1,0,17,30,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 48,26,30,26,0,5,0,11,9,18, 
Tamerlane, 48,58,3,58,0,1,0,17,30,13, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 49,25,31,25,0,5,0,11,8,18, 
Tamerlane, 49,58,3,58,0,1,0,18,28,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 50,25,31,25,0,6,0,11,7,18, 
Tamerlane, 50,58,3,58,0,1,0,20,26,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 51,22,34,22,0,6,0,11,6,18, 
Tamerlane, 51,58,3,58,0,1,0,23,23,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 52,21,35,21,0,6,17,0,0,18, 
Tamerlane, 52,58,3,58,0,1,0,41,5,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 53,21,35,21,0,6,13,0,4,18, 
Tamerlane, 53,58,3,58,0,1,0,19,27,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 54,20,36,20,0,7,11,0,5,18, 
Tamerlane, 54,58,3,58,0,1,0,35,11,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 55,19,37,19,0,7,15,0,1,18, 
Tamerlane, 55,58,3,58,0,1,0,30,16,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 56,18,38,18,0,7,12,0,4,18, 
Tamerlane, 56,58,3,58,0,1,0,25,20,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 57,18,38,18,0,7,14,0,2,18, 
Tamerlane, 57,58,3,58,0,1,0,32,13,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 58,18,38,18,0,7,13,0,3,18, 
Tamerlane, 58,58,3,58,0,1,0,21,24,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 59,17,39,17,0,7,11,0,5,18, 
Tamerlane, 59,58,3,58,0,1,0,29,16,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 60,17,39,17,0,7,14,0,2,18, 
Tamerlane, 60,58,3,58,0,1,0,33,12,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 61,17,39,17,0,8,13,0,2,18, 
Tamerlane, 61,58,3,58,0,1,0,29,16,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 62,17,39,17,0,8,9,0,6,18, 
Tamerlane, 62,58,3,58,0,1,0,25,20,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 63,17,39,17,0,8,14,0,1,18, 
Tamerlane, 63,58,3,58,0,1,0,37,8,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 64,17,39,17,0,8,12,0,3,18, 
Tamerlane, 64,58,3,58,0,1,0,22,23,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 65,17,39,17,0,8,9,0,6,18, 
Tamerlane, 65,58,3,58,0,1,0,29,16,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 66,17,39,17,0,8,13,0,2,18, 
Tamerlane, 66,58,3,58,0,1,0,33,12,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 67,15,41,15,0,8,12,0,3,18, 
Tamerlane, 67,58,3,58,0,1,0,29,16,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 68,15,41,15,0,8,9,0,6,18, 
Tamerlane, 68,58,3,58,0,1,0,30,15,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 69,14,42,14,0,8,14,0,0,18, 
Tamerlane, 69,58,3,58,0,1,0,39,6,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 70,14,42,14,0,8,8,0,5,19, 
Tamerlane, 70,58,3,58,0,1,0,29,16,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 71,14,42,14,0,8,12,0,1,19, 
Tamerlane, 71,58,3,58,0,1,0,41,4,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 72,14,42,14,0,8,12,0,1,19, 
Tamerlane, 72,58,3,58,0,1,0,32,13,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 73,14,42,14,0,8,10,0,3,19, 
Tamerlane, 73,58,3,58,0,1,0,30,15,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 74,14,42,14,0,8,10,0,3,19, 
Tamerlane, 74,58,3,58,0,1,0,40,5,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 75,13,43,13,0,8,12,0,0,20, 
Tamerlane, 75,58,3,58,0,1,0,35,10,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 76,13,43,13,0,8,7,0,5,20, 
Tamerlane, 76,58,3,58,0,1,0,30,15,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 77,13,43,13,0,8,11,0,1,20, 
Tamerlane, 77,58,3,58,0,1,0,38,7,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 78,12,44,12,0,8,11,0,1,20, 
Tamerlane, 78,58,3,58,0,1,0,37,8,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 79,12,44,12,0,8,8,0,4,20, 
Tamerlane, 79,58,3,58,0,1,0,30,15,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 80,12,44,12,0,8,9,0,3,20, 
Tamerlane, 80,58,3,58,0,1,0,41,4,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 81,12,44,12,0,8,12,0,0,20, 
Tamerlane, 81,58,3,58,0,1,0,34,11,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 82,12,44,12,0,8,5,0,7,20, 
Tamerlane, 82,58,3,58,0,1,0,30,15,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 83,12,44,11,1,8,12,0,0,20, 
Tamerlane, 83,58,3,58,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 84,12,44,9,3,8,11,0,1,20, 
Tamerlane, 84,58,3,58,0,1,0,30,15,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 85,12,44,9,3,8,8,0,4,20, 
Tamerlane, 85,58,3,58,0,1,0,34,11,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 86,12,44,5,7,8,11,0,1,20, 
Tamerlane, 86,58,3,58,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 87,12,44,4,8,8,12,0,0,20, 
Tamerlane, 87,58,3,58,0,1,0,42,3,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 88,12,44,4,8,8,11,0,1,20, 
Tamerlane, 88,58,3,58,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 89,12,44,4,8,8,12,0,0,20, 
Tamerlane, 89,58,3,58,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 90,12,44,4,8,8,11,0,1,20, 
Tamerlane, 90,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 91,12,44,4,8,8,12,0,0,20, 
Tamerlane, 91,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 92,12,44,4,8,8,12,0,0,20, 
Tamerlane, 92,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 93,12,44,4,8,8,12,0,0,20, 
Tamerlane, 93,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 94,12,44,4,8,8,12,0,0,20, 
Tamerlane, 94,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 95,12,44,4,8,8,12,0,0,20, 
Tamerlane, 95,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 96,12,44,3,9,8,12,0,0,20, 
Tamerlane, 96,57,4,57,0,1,0,41,4,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 97,12,44,3,9,8,12,0,0,20, 
Tamerlane, 97,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 98,12,44,3,9,8,12,0,0,20, 
Tamerlane, 98,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 99,12,44,3,9,8,12,0,0,20, 
Tamerlane, 99,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 100,12,44,3,9,8,12,0,0,20, 
Tamerlane, 100,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 101,12,44,3,9,8,12,0,0,20, 
Tamerlane, 101,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 102,12,44,3,9,8,12,0,0,20, 
Tamerlane, 102,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 103,12,44,3,9,8,12,0,0,20, 
Tamerlane, 103,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 104,12,44,3,9,8,12,0,0,20, 
Tamerlane, 104,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 105,12,44,3,9,8,12,0,0,20, 
Tamerlane, 105,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 106,12,44,3,9,8,12,0,0,20, 
Tamerlane, 106,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 107,12,44,3,9,8,12,0,0,20, 
Tamerlane, 107,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 108,12,44,3,9,8,12,0,0,20, 
Tamerlane, 108,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 109,12,44,3,9,8,12,0,0,20, 
Tamerlane, 109,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 110,12,44,3,9,8,12,0,0,20, 
Tamerlane, 110,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 111,12,44,3,9,8,12,0,0,20, 
Tamerlane, 111,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 112,12,44,3,9,8,12,0,0,20, 
Tamerlane, 112,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 113,12,44,3,9,8,12,0,0,20, 
Tamerlane, 113,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 114,12,44,3,9,8,12,0,0,20, 
Tamerlane, 114,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 115,12,44,3,9,8,12,0,0,20, 
Tamerlane, 115,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 116,12,44,3,9,8,12,0,0,20, 
Tamerlane, 116,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 117,12,44,3,9,8,12,0,0,20, 
Tamerlane, 117,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 118,12,44,3,9,8,12,0,0,20, 
Tamerlane, 118,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 119,12,44,3,9,8,12,0,0,20, 
Tamerlane, 119,57,4,57,0,1,0,45,0,15, 

