one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 200

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Tamerlane, 11,61,0,61,0,0,0,50,11,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 12,56,0,56,0,0,0,36,20,0, 
Tamerlane, 12,61,0,61,0,0,0,38,23,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 13,56,0,56,0,0,0,30,26,0, 
Tamerlane, 13,61,0,61,0,0,0,30,31,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 14,56,0,56,0,0,0,24,32,0, 
Tamerlane, 14,61,0,61,0,0,0,21,40,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 15,56,0,56,0,0,0,19,35,2, 
Tamerlane, 15,61,0,61,0,0,0,17,44,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 16,56,0,56,0,0,0,13,41,2, 
Tamerlane, 16,61,0,61,0,0,0,12,49,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 17,56,0,56,0,0,0,7,47,2, 
Tamerlane, 17,61,0,61,0,0,0,12,49,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 18,55,1,55,0,0,0,5,49,2, 
Tamerlane, 18,61,0,61,0,0,0,14,47,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 19,54,2,54,0,0,0,4,48,4, 
Tamerlane, 19,61,0,61,0,0,0,16,45,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 20,54,2,54,0,0,0,3,48,5, 
Tamerlane, 20,61,0,61,0,0,0,16,41,4, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 21,54,2,54,0,0,0,3,47,6, 
Tamerlane, 21,61,0,61,0,0,0,14,42,5, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 22,54,2,54,0,0,0,2,48,6, 
Tamerlane, 22,61,0,61,0,0,0,11,45,5, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 23,54,2,54,0,0,0,2,47,7, 
Tamerlane, 23,61,0,61,0,0,0,11,45,5, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 24,54,2,54,0,0,0,1,46,9, 
Tamerlane, 24,61,0,61,0,0,0,11,44,6, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 25,52,4,52,0,0,0,1,45,10, 
Tamerlane, 25,61,0,61,0,0,0,14,38,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 26,51,5,51,0,0,0,1,43,12, 
Tamerlane, 26,60,1,60,0,0,0,14,38,9, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 27,51,5,51,0,0,0,3,41,12, 
Tamerlane, 27,60,1,60,0,0,0,12,39,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 28,51,5,51,0,0,0,2,42,12, 
Tamerlane, 28,59,2,59,0,0,0,12,39,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 29,50,6,50,0,0,0,2,42,12, 
Tamerlane, 29,59,2,59,0,0,0,13,38,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 30,50,6,50,0,0,0,2,42,12, 
Tamerlane, 30,59,2,59,0,0,0,11,40,10, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 31,49,7,49,0,0,0,2,42,12, 
Tamerlane, 31,58,3,58,0,0,0,13,37,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 32,46,10,46,0,0,0,2,40,12, 
Tamerlane, 32,57,4,57,0,0,0,19,31,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 33,45,11,45,0,0,0,3,38,12, 
Tamerlane, 33,56,5,56,0,0,0,17,33,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 34,43,13,43,0,0,0,4,35,13, 
Tamerlane, 34,55,6,55,0,0,0,20,29,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 35,40,16,40,0,0,0,9,29,13, 
Tamerlane, 35,55,6,55,0,0,0,21,28,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 36,40,16,40,0,0,0,6,32,13, 
Tamerlane, 36,54,7,54,0,0,0,16,33,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 37,40,16,40,0,0,0,4,34,13, 
Tamerlane, 37,54,7,54,0,0,0,14,35,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 38,40,16,40,0,0,0,3,35,13, 
Tamerlane, 38,54,7,54,0,0,0,13,36,11, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 39,39,17,39,0,0,0,3,35,13, 
Tamerlane, 39,54,7,54,0,0,0,16,32,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 40,39,17,39,0,0,0,1,37,13, 
Tamerlane, 40,54,7,54,0,0,0,15,33,12, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 41,39,17,39,0,0,0,1,37,13, 
Tamerlane, 41,54,7,54,0,0,0,14,32,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 42,39,17,39,0,0,0,1,36,14, 
Tamerlane, 42,54,7,54,0,0,0,13,33,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 43,39,17,39,0,0,0,1,36,14, 
Tamerlane, 43,54,7,54,0,0,0,13,33,14, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 44,39,17,39,0,0,0,1,36,14, 
Tamerlane, 44,54,7,54,0,0,0,13,32,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 45,38,18,38,0,0,0,1,35,14, 
Tamerlane, 45,54,7,54,0,0,0,17,27,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 46,37,19,37,0,0,0,1,34,14, 
Tamerlane, 46,53,8,53,0,0,0,16,28,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 47,36,20,36,0,0,0,2,31,15, 
Tamerlane, 47,53,8,53,0,0,0,16,28,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 48,34,22,34,0,0,0,2,30,15, 
Tamerlane, 48,53,8,53,0,0,0,19,25,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 49,33,23,33,0,0,0,1,30,15, 
Tamerlane, 49,52,9,52,0,0,0,18,26,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 50,30,26,30,0,0,0,2,26,15, 
Tamerlane, 50,52,9,52,0,0,0,21,23,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 51,29,27,29,0,0,0,2,25,15, 
Tamerlane, 51,51,10,51,0,0,0,20,23,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 52,26,30,26,0,0,0,2,22,15, 
Tamerlane, 52,51,10,51,0,0,0,22,21,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 53,25,31,25,0,0,0,2,22,15, 
Tamerlane, 53,51,10,51,0,0,0,23,20,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 54,25,31,25,0,0,0,1,23,15, 
Tamerlane, 54,51,10,51,0,0,0,22,21,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 55,25,31,25,0,0,0,1,23,15, 
Tamerlane, 55,51,10,51,0,0,0,22,21,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 56,25,31,25,0,0,0,1,23,15, 
Tamerlane, 56,51,10,51,0,0,0,20,23,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 57,25,31,25,0,0,0,1,22,16, 
Tamerlane, 57,50,11,50,0,0,0,20,23,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 58,23,33,23,0,0,0,2,19,16, 
Tamerlane, 58,50,11,50,0,0,0,25,18,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 59,23,33,23,0,0,0,1,20,16, 
Tamerlane, 59,49,12,49,0,0,0,23,19,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 60,23,33,23,0,0,0,3,18,16, 
Tamerlane, 60,49,12,49,0,0,0,23,19,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 61,21,35,21,0,1,0,3,15,16, 
Tamerlane, 61,49,12,49,0,0,0,28,14,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 62,20,36,20,0,1,0,1,16,16, 
Tamerlane, 62,49,12,49,0,0,0,29,13,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 63,20,36,20,0,1,0,1,16,16, 
Tamerlane, 63,49,12,49,0,0,0,30,12,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 64,20,36,20,0,1,0,1,16,16, 
Tamerlane, 64,49,12,49,0,0,0,29,13,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 65,20,36,20,0,1,0,1,16,16, 
Tamerlane, 65,49,12,49,0,0,0,30,12,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 66,20,36,20,0,1,0,1,16,16, 
Tamerlane, 66,49,12,49,0,0,0,30,12,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 67,20,36,20,0,1,0,1,16,16, 
Tamerlane, 67,49,12,49,0,0,0,29,13,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 68,20,36,20,0,1,0,1,16,16, 
Tamerlane, 68,49,12,49,0,0,0,29,13,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 69,20,36,20,0,1,0,1,15,17, 
Tamerlane, 69,49,12,49,0,0,0,29,13,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 70,18,38,18,0,1,0,1,15,17, 
Tamerlane, 70,49,12,49,0,0,0,30,12,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 71,18,38,18,0,2,0,1,14,17, 
Tamerlane, 71,49,12,49,0,0,0,32,10,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 72,18,38,18,0,2,15,0,0,17, 
Tamerlane, 72,49,12,49,0,0,0,41,1,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 73,18,38,18,0,3,14,0,0,17, 
Tamerlane, 73,49,12,49,0,0,0,36,6,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 74,18,38,18,0,3,10,0,4,17, 
Tamerlane, 74,49,12,49,0,0,0,32,10,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 75,18,38,18,0,3,12,0,2,17, 
Tamerlane, 75,49,12,49,0,0,0,36,6,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 76,18,38,18,0,3,13,0,1,17, 
Tamerlane, 76,49,12,49,0,0,0,35,7,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 77,18,38,18,0,3,12,0,2,17, 
Tamerlane, 77,49,12,49,0,0,0,35,7,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 78,18,38,18,0,3,13,0,1,17, 
Tamerlane, 78,49,12,49,0,0,0,35,7,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 79,17,39,17,0,3,11,0,3,17, 
Tamerlane, 79,49,12,49,0,0,0,35,7,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 80,17,39,17,0,3,12,0,2,17, 
Tamerlane, 80,49,12,49,0,0,0,36,6,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 81,17,39,17,0,3,11,0,3,17, 
Tamerlane, 81,49,12,49,0,0,0,38,4,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 82,17,39,17,0,3,13,0,1,17, 
Tamerlane, 82,49,12,49,0,0,0,34,8,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 83,17,39,17,0,3,12,0,2,17, 
Tamerlane, 83,49,12,49,0,0,0,35,7,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 84,17,39,17,0,3,13,0,1,17, 
Tamerlane, 84,49,12,49,0,0,0,39,3,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 85,17,39,17,0,3,12,0,2,17, 
Tamerlane, 85,49,12,49,0,0,0,36,6,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 86,17,39,17,0,3,11,0,3,17, 
Tamerlane, 86,49,12,49,0,0,0,36,6,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 87,17,39,17,0,3,12,0,2,17, 
Tamerlane, 87,49,12,49,0,0,0,34,8,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 88,17,39,17,0,3,11,0,3,17, 
Tamerlane, 88,49,12,49,0,1,0,36,5,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 89,17,39,17,0,3,12,0,2,17, 
Tamerlane, 89,49,12,49,0,1,0,34,7,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 90,17,39,17,0,3,10,0,4,17, 
Tamerlane, 90,49,12,49,0,1,0,35,6,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 91,17,39,17,0,3,12,0,2,17, 
Tamerlane, 91,49,12,49,0,1,0,37,4,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 92,17,39,17,0,3,12,0,2,17, 
Tamerlane, 92,49,12,49,0,1,0,36,5,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 93,17,39,17,0,3,11,0,3,17, 
Tamerlane, 93,49,12,49,0,1,0,36,5,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 94,17,39,17,0,3,12,0,2,17, 
Tamerlane, 94,49,12,49,0,1,0,35,6,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 95,17,39,17,0,3,11,0,3,17, 
Tamerlane, 95,49,12,49,0,1,0,34,7,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 96,17,39,17,0,3,11,0,3,17, 
Tamerlane, 96,49,12,49,0,1,0,34,7,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 97,17,39,17,0,3,11,0,3,17, 
Tamerlane, 97,49,12,49,0,1,0,34,7,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 98,17,39,17,0,3,12,0,2,17, 
Tamerlane, 98,49,12,49,0,1,0,37,4,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 99,17,39,17,0,3,12,0,2,17, 
Tamerlane, 99,49,12,49,0,1,0,33,8,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 100,17,39,17,0,3,10,0,4,17, 
Tamerlane, 100,49,12,49,0,1,0,34,7,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 101,17,39,17,0,3,13,0,1,17, 
Tamerlane, 101,49,12,49,0,1,0,40,1,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 102,17,39,17,0,3,14,0,0,17, 
Tamerlane, 102,49,12,49,0,1,0,34,7,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 103,17,39,17,0,3,8,0,6,17, 
Tamerlane, 103,49,12,49,0,1,0,32,9,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 104,17,39,17,0,3,12,0,2,17, 
Tamerlane, 104,49,12,49,0,1,0,36,5,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 105,17,39,17,0,3,11,0,3,17, 
Tamerlane, 105,49,12,49,0,1,0,33,8,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 106,17,39,17,0,3,12,0,2,17, 
Tamerlane, 106,49,12,49,0,1,0,36,5,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 107,17,39,16,1,3,13,0,1,17, 
Tamerlane, 107,49,12,49,0,1,0,39,2,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 108,17,39,14,3,3,13,0,0,18, 
Tamerlane, 108,49,12,49,0,1,0,36,5,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 109,17,39,9,8,3,11,0,3,18, 
Tamerlane, 109,49,12,49,0,1,0,33,8,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 110,17,39,4,13,3,13,0,0,19, 
Tamerlane, 110,49,12,49,0,1,0,35,6,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 111,17,39,4,13,3,13,0,0,19, 
Tamerlane, 111,49,12,49,0,1,0,38,3,17, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 112,16,40,3,13,3,13,0,0,19, 
Tamerlane, 112,49,12,49,0,1,0,41,0,17, 


Bayezid lost,

Ottoman statistics,
name, index, size, morale, pos, fatigue, state,
Anatolian, 0,19,-3, (1222  8651),104,BROKEN,
Anatolian, 1,14,9, (2851  9429),81,DEAD,
Anatolian, 2,266,46, (-1  -1),161,RETREAT,
Anatolian, 3,80,19, (-1  -1),155,RETREAT,
Anatolian, 4,136,28, (-1  -1),156,RETREAT,
Anatolian, 5,13,1, (4081  7813),85,DEAD,
Anatolian, 6,-120,1, (2579  8235),73,DEAD,
Anatolian, 7,20,7, (1888  7755),108,BROKEN,
Anatolian, 8,15,11, (3664  8770),72,DEAD,
Anatolian, 9,12,2, (2776  8850),51,DEAD,
Azaps inf, 10,15,9, (2851  9429),79,DEAD,
Azaps inf, 11,15,11, (5440  7886),95,DEAD,
Janissary, 12,12,14, (5440  8966),24,DEAD,
Janissary, 13,10,4, (2554  8771),21,DEAD,
Janissary, 14,13,17, (2776  8850),15,DEAD,
Janissary, 15,-74,14, (2776  8850),23,DEAD,
Janissary, 16,13,14, (5440  8966),63,DEAD,
Janissary, 17,8,3, (3044  8530),50,DEAD,
Janissary, 18,14,12, (2272  9477),32,DEAD,
Janissary, 19,13,12, (2272  9207),61,DEAD,
Janissary, 20,-78,12, (2851  9429),16,DEAD,
Janissary, 21,-74,6, (2579  8235),25,DEAD,
Janissary, 22,11,14, (3044  8530),13,DEAD,
